date,deposits,withdrawls,withdrawls
1-Jul-24,393.48,931.02,83470.8
1-Jul-24,204.37,247.81,83427.36
1-Jul-24,493.73,751.19,83169.9
2-Jul-24,616.58,727.62,83058.86
2-Jul-24,668.09,425.85,83301.1
2-Jul-24,389.41,124.87,83565.64
3-Jul-24,653.57,375.94,83843.27
3-Jul-24,505.07,501.5,83846.84
3-Jul-24,108.04,644.22,83310.66
4-Jul-24,345.47,986.05,82670.08
4-Jul-24,194.01,107.34,82756.75
4-Jul-24,276.89,603.67,82429.97
5-Jul-24,356.58,268.44,82518.11
5-Jul-24,95.11,600.07,82013.15
5-Jul-24,625.22,550.75,82087.62
6-Jul-24,358.15,218.13,82227.64
6-Jul-24,630.89,722.12,82136.41
6-Jul-24,18.15,281.9,81872.66
7-Jul-24,411.55,130.6,82153.61
7-Jul-24,543.07,137.42,82559.26
7-Jul-24,375.86,733.48,82201.64
8-Jul-24,44.25,794.26,81451.63
8-Jul-24,629.04,31.29,82049.38
8-Jul-24,347.37,104.79,82291.96
9-Jul-24,154.5,60.09,82386.37
9-Jul-24,76.38,585.04,81877.71
9-Jul-24,284.09,386,81775.8
10-Jul-24,3.89,852.24,80927.45
10-Jul-24,232.8,893.8,80266.45
10-Jul-24,522.15,753.83,80034.77
11-Jul-24,344.14,725.8,79653.11
11-Jul-24,656.15,843.73,79465.53
11-Jul-24,372.65,145.15,79693.03
12-Jul-24,287.81,707.45,79273.39
12-Jul-24,343.84,175.01,79442.22
12-Jul-24,369.42,972.84,78838.8
13-Jul-24,668.78,156.74,79350.84
13-Jul-24,128.99,239.07,79240.76
13-Jul-24,42.54,45.92,79237.38
14-Jul-24,623.79,469.06,79392.11
14-Jul-24,511.06,441.99,79461.18
14-Jul-24,465.44,717.73,79208.89
15-Jul-24,3.75,385.71,78826.93
15-Jul-24,555.77,448.14,78934.56
15-Jul-24,475.36,471.69,78938.23
16-Jul-24,172.62,158.5,78952.35
16-Jul-24,167.71,406.04,78714.02
16-Jul-24,457.72,920.68,78251.06
17-Jul-24,698.23,69.22,78880.07
17-Jul-24,466.95,943.38,78403.64
17-Jul-24,530.23,354.05,78579.82
18-Jul-24,536.48,200.34,78915.96
18-Jul-24,19.42,308.7,78626.68
18-Jul-24,446.41,591.3,78481.79
19-Jul-24,298.06,351.51,78428.34
19-Jul-24,135.47,606.02,77957.79
19-Jul-24,300.7,172.62,78085.87
20-Jul-24,17.27,634.18,77468.96
20-Jul-24,438.82,970.5,76937.28
20-Jul-24,361.92,228.05,77071.15
21-Jul-24,136.97,278.25,76929.87
21-Jul-24,552.55,963.44,76518.98
21-Jul-24,229.21,11.84,76736.35
22-Jul-24,599.25,456.24,76879.36
22-Jul-24,511.46,206.11,77184.71
22-Jul-24,568.55,930.15,76823.11
23-Jul-24,79.03,266.47,76635.67
23-Jul-24,360.11,830.71,76165.07
23-Jul-24,474.91,667.66,75972.32
24-Jul-24,651.02,530.73,76092.61
24-Jul-24,568.85,695.56,75965.9
24-Jul-24,476.83,122.84,76319.89
25-Jul-24,409.86,909.31,75820.44
25-Jul-24,448.89,836.1,75433.23
25-Jul-24,315.03,905.21,74843.05
26-Jul-24,440.33,582.27,74701.11
26-Jul-24,645.18,137.09,75209.2
26-Jul-24,291.18,586.99,74913.39
27-Jul-24,619.13,976.85,74555.67
27-Jul-24,234.63,158.73,74631.57
27-Jul-24,242.2,405.03,74468.74
28-Jul-24,601.51,744.32,74325.93
28-Jul-24,317.98,447.99,74195.92
28-Jul-24,557.6,960.32,73793.2
29-Jul-24,91.66,29.3,73855.56
29-Jul-24,494.75,648.57,73701.74
29-Jul-24,646.06,917.18,73430.62
30-Jul-24,107.26,742.71,72795.17
30-Jul-24,533.13,461.45,72866.85
30-Jul-24,321.23,999.68,72188.4
31-Jul-24,321.26,46.99,72462.67
31-Jul-24,323.82,948.92,71837.57
31-Jul-24,613.26,271.7,72179.13
1-Aug-24,599.42,59.2,72719.35
1-Aug-24,419.94,254.7,72884.59
1-Aug-24,576.35,344.17,73116.77
2-Aug-24,522.02,210.89,73427.9
2-Aug-24,268.98,498.78,73198.1
2-Aug-24,516.6,685.74,73028.96
3-Aug-24,225.9,225.76,73029.1
3-Aug-24,673.58,990.13,72712.55
3-Aug-24,615.36,513.65,72814.26
4-Aug-24,2.62,163.35,72653.53
4-Aug-24,568.87,57.85,73164.55
4-Aug-24,58.07,486.98,72735.64
5-Aug-24,300.7,252.62,72783.72
5-Aug-24,314.64,76.47,73021.89
5-Aug-24,399.91,966.16,72455.64
6-Aug-24,678.69,892.27,72242.06
6-Aug-24,693.7,594.77,72340.99
6-Aug-24,643.65,679.9,72304.74
7-Aug-24,180.31,774.28,71710.77
7-Aug-24,694.86,389.31,72016.32
7-Aug-24,600.59,458.85,72158.06
8-Aug-24,228.92,328.6,72058.38
8-Aug-24,348.41,843.95,71562.84
8-Aug-24,592.49,499.06,71656.27
9-Aug-24,629.33,601.24,71684.36
9-Aug-24,556.27,713.84,71526.79
9-Aug-24,29.8,95.15,71461.44
10-Aug-24,672.8,314.97,71819.27
10-Aug-24,19.29,10.8,71827.76
10-Aug-24,317.72,995.54,71149.94
11-Aug-24,669.32,621.92,71197.34
11-Aug-24,76.3,857.15,70416.49
11-Aug-24,46.53,187.56,70275.46
12-Aug-24,1.09,942.7,69333.85
12-Aug-24,541.78,721.81,69153.82
12-Aug-24,155.01,236.55,69072.28
13-Aug-24,406.23,677.96,68800.55
13-Aug-24,650.19,178.11,69272.63
13-Aug-24,178.49,335.4,69115.72
14-Aug-24,230.14,554.65,68791.21
14-Aug-24,536.43,781.92,68545.72
14-Aug-24,411.52,145.12,68812.12
15-Aug-24,245.95,638.1,68419.97
15-Aug-24,266.26,924.41,67761.82
15-Aug-24,344.25,684.44,67421.63
16-Aug-24,675.8,655,67442.43
16-Aug-24,229.2,917.6,66754.03
16-Aug-24,201.23,542.85,66412.41
17-Aug-24,66.51,693.78,65785.14
17-Aug-24,453.68,811.16,65427.66
17-Aug-24,574.1,236.6,65765.16
18-Aug-24,387.26,14.57,66137.85
18-Aug-24,553.32,233.51,66457.66
18-Aug-24,353.62,448.32,66362.96
19-Aug-24,350.22,401.15,66312.03
19-Aug-24,81.06,157.18,66235.91
19-Aug-24,569.72,798.44,66007.19
20-Aug-24,483.59,16.45,66474.33
20-Aug-24,201.34,756.48,65919.19
20-Aug-24,503.25,518.7,65903.74
21-Aug-24,254.65,55.33,66103.06
21-Aug-24,111.39,236.19,65978.26
21-Aug-24,621.82,497.89,66102.19
22-Aug-24,572.81,853.15,65821.85
22-Aug-24,63.24,388.26,65496.83
22-Aug-24,69.44,278.35,65287.92
23-Aug-24,326.77,963.84,64650.85
23-Aug-24,57.87,486.21,64222.51
23-Aug-24,666.27,277.82,64610.96
24-Aug-24,583.88,940.41,64254.43
24-Aug-24,192.41,463.68,63983.16
24-Aug-24,634.71,922.86,63695.01
25-Aug-24,143.53,830.26,63008.28
25-Aug-24,484.48,229.34,63263.42
25-Aug-24,354.34,301.49,63316.27
26-Aug-24,258.26,391.14,63183.39
26-Aug-24,459.35,105.52,63537.22
26-Aug-24,592.78,919.36,63210.64
27-Aug-24,508.9,754.88,62964.66
27-Aug-24,40.84,687.02,62318.48
27-Aug-24,274.07,281.19,62311.36
28-Aug-24,475.22,82.32,62704.26
28-Aug-24,272.41,806.27,62170.4
28-Aug-24,553.42,457.61,62266.21
29-Aug-24,506.49,219.45,62553.25
29-Aug-24,122.99,914.28,61761.96
29-Aug-24,359.38,934.89,61186.45
30-Aug-24,316.32,187.49,61315.28
30-Aug-24,658.33,259.92,61713.69
30-Aug-24,182.09,621.47,61274.31
31-Aug-24,305.95,706.67,60873.59
31-Aug-24,296.24,471.25,60698.58
31-Aug-24,275.68,638.26,60336
1-Sep-24,39.21,407.33,59967.88
1-Sep-24,338.01,552.22,59753.67
1-Sep-24,464.29,295.48,59922.48
2-Sep-24,253.19,783.69,59391.98
2-Sep-24,52.28,613.62,58830.64
2-Sep-24,71.96,932.99,57969.61
3-Sep-24,447.5,229.07,58188.04
3-Sep-24,116.5,364.6,57939.94
3-Sep-24,631.11,191.59,58379.46
4-Sep-24,472.94,204.97,58647.43
4-Sep-24,596.03,965.06,58278.4
4-Sep-24,76.67,591.51,57763.56
5-Sep-24,5.11,99.23,57669.44
5-Sep-24,446.84,348.15,57768.13
5-Sep-24,621.35,251.1,58138.38
6-Sep-24,568.3,101.85,58604.83
6-Sep-24,340.7,957.35,57988.18
6-Sep-24,277.13,497.68,57767.63
7-Sep-24,408.45,931.54,57244.54
7-Sep-24,661.21,106.16,57799.59
7-Sep-24,55.96,841.56,57013.99
8-Sep-24,142.93,185.13,56971.79
8-Sep-24,29.41,52.19,56949.01
8-Sep-24,224.85,550.99,56622.87
9-Sep-24,66.06,423.8,56265.13
9-Sep-24,408.55,309.79,56363.89
9-Sep-24,39.68,878.11,55525.46
10-Sep-24,281.22,963.14,54843.54
10-Sep-24,644.77,458.64,55029.67
10-Sep-24,329,837.18,54521.49
11-Sep-24,114.57,791.45,53844.61
11-Sep-24,198.35,191.23,53851.73
11-Sep-24,289.59,723.6,53417.72
12-Sep-24,56.54,969.48,52504.78
12-Sep-24,353.96,806.83,52051.91
12-Sep-24,482.59,690,51844.5
13-Sep-24,393.65,918.87,51319.28
13-Sep-24,23.8,482.86,50860.22
13-Sep-24,348.66,59.37,51149.51
14-Sep-24,643.49,727.95,51065.05
14-Sep-24,605.37,423.74,51246.68
14-Sep-24,209.82,894.9,50561.6
15-Sep-24,654.06,872.53,50343.13
15-Sep-24,171.36,5.66,50508.83
15-Sep-24,343.45,59.95,50792.33
16-Sep-24,123.3,532.32,50383.31
16-Sep-24,33.62,863.44,49553.49
16-Sep-24,467.21,414.14,49606.56
17-Sep-24,249.41,74.45,49781.52
17-Sep-24,686.29,326.41,50141.4
17-Sep-24,181.4,326.04,49996.76
18-Sep-24,374.77,477.69,49893.84
18-Sep-24,644.49,836.58,49701.75
18-Sep-24,213.12,189.52,49725.35
19-Sep-24,462.43,306.46,49881.32
19-Sep-24,525.34,16.23,50390.43
19-Sep-24,341.11,105.9,50625.64
20-Sep-24,515.1,92.03,51048.71
20-Sep-24,569.81,446.61,51171.91
20-Sep-24,280.57,69.1,51383.38
21-Sep-24,257.27,483.56,51157.09
21-Sep-24,478.1,320.52,51314.67
21-Sep-24,150.06,701.93,50762.8
22-Sep-24,331.25,670.1,50423.95
22-Sep-24,282.25,270.39,50435.81
22-Sep-24,254.85,741.44,49949.22
23-Sep-24,698.34,78.42,50569.14
23-Sep-24,349.78,932.55,49986.37
23-Sep-24,365.42,972.91,49378.88
24-Sep-24,70.43,747.48,48701.83
24-Sep-24,296.46,261.43,48736.86
24-Sep-24,112.09,176.61,48672.34
25-Sep-24,214.69,341.63,48545.4
25-Sep-24,363.24,263.95,48644.69
25-Sep-24,401.11,239.87,48805.93
26-Sep-24,474.49,178.38,49102.04
26-Sep-24,537.27,102,49537.31
26-Sep-24,480.06,234.05,49783.32
27-Sep-24,512.4,858.35,49437.37
27-Sep-24,132.71,484.73,49085.35
27-Sep-24,20.05,727.74,48377.66
28-Sep-24,456.97,632.75,48201.88
28-Sep-24,339.93,475.42,48066.39
28-Sep-24,54.33,594.93,47525.79
29-Sep-24,581.75,272.77,47834.77
29-Sep-24,407.43,34.62,48207.58
29-Sep-24,302.93,501.22,48009.29
30-Sep-24,69.36,29.67,48048.98
30-Sep-24,223.9,247.21,48025.67
30-Sep-24,481.02,254.39,48252.3
1-Oct-24,405.39,196.71,48460.98
1-Oct-24,327.84,614.85,48173.97
1-Oct-24,595.73,519.48,48250.22
2-Oct-24,457.45,10.36,48697.31
2-Oct-24,564.68,582.84,48679.15
2-Oct-24,130.1,932.42,47876.83
3-Oct-24,467.33,705.62,47638.54
3-Oct-24,171.19,214.77,47594.96
3-Oct-24,414.32,798.77,47210.51
4-Oct-24,77.13,974.43,46313.21
4-Oct-24,252.93,900.58,45665.56
4-Oct-24,235.91,920.76,44980.71
5-Oct-24,322.95,839.18,44464.48
5-Oct-24,129.67,920.24,43673.91
5-Oct-24,631.35,480.83,43824.43
6-Oct-24,622.51,114.21,44332.73
6-Oct-24,502.73,154.93,44680.53
6-Oct-24,299.23,733.82,44245.94
7-Oct-24,626.38,646.28,44226.04
7-Oct-24,448.4,46.16,44628.28
7-Oct-24,116.76,537.77,44207.27
8-Oct-24,239.47,598.32,43848.42
8-Oct-24,417.48,828.5,43437.4
8-Oct-24,656.18,215.31,43878.27
9-Oct-24,131.36,455.47,43554.16
9-Oct-24,433.98,901.36,43086.78
9-Oct-24,174.04,30.88,43229.94
10-Oct-24,236.34,522.87,42943.41
10-Oct-24,310.7,325.16,42928.95
10-Oct-24,60.81,918.52,42071.24
11-Oct-24,196.23,210.7,42056.77
11-Oct-24,439.68,685.2,41811.25
11-Oct-24,191.45,180.29,41822.41
12-Oct-24,14.06,822.05,41014.42
12-Oct-24,302.07,486.47,40830.02
12-Oct-24,572.68,561.57,40841.13
13-Oct-24,622.8,74.1,41389.83
13-Oct-24,679.76,508.44,41561.15
13-Oct-24,634.76,175.76,42020.15
14-Oct-24,488.53,281.89,42226.79
14-Oct-24,360.57,498.87,42088.49
14-Oct-24,178.44,852.71,41414.22
15-Oct-24,416.58,761.53,41069.27
15-Oct-24,453.44,857.65,40665.06
15-Oct-24,672.87,453.89,40884.04
16-Oct-24,290.46,82.7,41091.8
16-Oct-24,335.89,771.27,40656.42
16-Oct-24,345.76,63.31,40938.87
17-Oct-24,688.29,731.54,40895.62
17-Oct-24,425.57,57.72,41263.47
17-Oct-24,272.96,36.47,41499.96
18-Oct-24,642.95,429.87,41713.04
18-Oct-24,207.39,307.61,41612.82
18-Oct-24,643.66,440.95,41815.53
19-Oct-24,564.64,882.03,41498.14
19-Oct-24,256.48,238.69,41515.93
19-Oct-24,522.79,387.68,41651.04
20-Oct-24,577.44,154.54,42073.94
20-Oct-24,238,866.68,41445.26
20-Oct-24,691.42,634.95,41501.73
21-Oct-24,658.34,345.62,41814.45
21-Oct-24,82.32,758.8,41137.97
21-Oct-24,438.42,796.57,40779.82
22-Oct-24,271.64,577.17,40474.29
22-Oct-24,82.06,779.45,39776.9
22-Oct-24,487.67,126.16,40138.41
23-Oct-24,682.45,356.74,40464.12
23-Oct-24,382.28,758.8,40087.6
23-Oct-24,202.08,433.19,39856.49
24-Oct-24,206.08,629.9,39432.67
24-Oct-24,471.22,709.66,39194.23
24-Oct-24,192.55,183.88,39202.9
25-Oct-24,379.03,301.42,39280.51
25-Oct-24,385.66,136.04,39530.13
25-Oct-24,321.36,998.93,38852.56
26-Oct-24,588.62,112.12,39329.06
26-Oct-24,381.67,325.46,39385.27
26-Oct-24,198.99,564.06,39020.2
27-Oct-24,98.38,842.46,38276.12
27-Oct-24,648.85,25.62,38899.35
27-Oct-24,462.21,24.83,39336.73
28-Oct-24,356.8,15.02,39678.51
28-Oct-24,280.75,527.39,39431.87
28-Oct-24,69.96,77.59,39424.24
29-Oct-24,229.69,289.51,39364.42
29-Oct-24,245.53,355,39254.95
29-Oct-24,52.58,454.34,38853.19
30-Oct-24,455.08,402.67,38905.6
30-Oct-24,399.87,279.35,39026.12
30-Oct-24,140.62,480.86,38685.88
31-Oct-24,310.82,629.14,38367.56
31-Oct-24,356.42,699.65,38024.33
31-Oct-24,613.1,528.22,38109.21
1-Nov-24,144.58,602.35,37651.44
1-Nov-24,219.07,26.67,37843.84
1-Nov-24,694.59,682.54,37855.89
2-Nov-24,414.83,836.47,37434.25
